open_time,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore
2023-12-06 14:03:00,38000,38000,38000,38000,0,1701871439999,0,0,0,0,0
2023-12-06 14:04:00,38000,38000,38000,38000,0,1701871499999,0,0,0,0,0
2023-12-06 14:05:00,38000,38000,38000,38000,0,1701871559999,0,0,0,0,0
2023-12-06 14:06:00,38000,38000,38000,38000,0,1701871619999,0,0,0,0,0
2023-12-06 14:07:00,38000,38000,38000,38000,0,1701871679999,0,0,0,0,0
2023-12-06 14:08:00,38000,38000,38000,38000,0,1701871739999,0,0,0,0,0
2023-12-06 14:09:00,38000,38000,38000,38000,0,1701871799999,0,0,0,0,0
2023-12-06 14:10:00,38000,38000,38000,38000,0,1701871859999,0,0,0,0,0
2023-12-06 14:11:00,38000,38000,38000,38000,0,1701871919999,0,0,0,0,0
2023-12-06 14:12:00,38000,38000,38000,38000,0,1701871979999,0,0,0,0,0
2023-12-06 14:13:00,38000,38000,38000,38000,0,1701872039999,0,0,0,0,0
2023-12-06 14:14:00,38000,38000,38000,38000,0,1701872099999,0,0,0,0,0
2023-12-06 14:15:00,38000,38000,38000,38000,0,1701872159999,0,0,0,0,0
2023-12-06 14:16:00,38000,38000,38000,38000,0,1701872219999,0,0,0,0,0
2023-12-06 14:17:00,38000,38000,38000,38000,0,1701872279999,0,0,0,0,0
2023-12-06 14:18:00,38000,38000,38000,38000,0,1701872339999,0,0,0,0,0
2023-12-06 14:19:00,38000,38000,38000,38000,0,1701872399999,0,0,0,0,0
2023-12-06 14:20:00,38000,38000,38000,38000,0,1701872459999,0,0,0,0,0
2023-12-06 14:21:00,38000,38000,38000,38000,0,1701872519999,0,0,0,0,0
2023-12-06 14:22:00,38000,38000,38000,38000,0,1701872579999,0,0,0,0,0
2023-12-06 14:23:00,38000,38000,38000,38000,0,1701872639999,0,0,0,0,0
2023-12-06 14:24:00,38000,38000,38000,38000,0,1701872699999,0,0,0,0,0
2023-12-06 14:25:00,38000,38000,38000,38000,0,1701872759999,0,0,0,0,0
2023-12-06 14:26:00,38000,38000,38000,38000,0,1701872819999,0,0,0,0,0
2023-12-06 14:27:00,38000,38000,38000,38000,0,1701872879999,0,0,0,0,0
2023-12-06 14:28:00,38000,38000,38000,38000,0,1701872939999,0,0,0,0,0
2023-12-06 14:29:00,38000,38000,38000,38000,0,1701872999999,0,0,0,0,0
2023-12-06 14:30:00,38000,38000,38000,38000,0,1701873059999,0,0,0,0,0
2023-12-06 14:31:00,38000,38000,38000,38000,0,1701873119999,0,0,0,0,0
2023-12-06 14:32:00,38000,38000,38000,38000,0,1701873179999,0,0,0,0,0
2023-12-06 14:33:00,38000,38000,38000,38000,0,1701873239999,0,0,0,0,0
2023-12-06 14:34:00,38000,38000,38000,38000,0,1701873299999,0,0,0,0,0
2023-12-06 14:35:00,38000,38000,38000,38000,0,1701873359999,0,0,0,0,0
2023-12-06 14:36:00,38000,38000,38000,38000,0,1701873419999,0,0,0,0,0
2023-12-06 14:37:00,38000,38000,38000,38000,0,1701873479999,0,0,0,0,0
2023-12-06 14:38:00,38000,38000,38000,38000,0,1701873539999,0,0,0,0,0
2023-12-06 14:39:00,38000,38000,38000,38000,0,1701873599999,0,0,0,0,0
2023-12-06 14:40:00,38000,38000,38000,38000,0,1701873659999,0,0,0,0,0
2023-12-06 14:41:00,38000,38000,38000,38000,0,1701873719999,0,0,0,0,0
2023-12-06 14:42:00,38000,38000,38000,38000,0,1701873779999,0,0,0,0,0
2023-12-06 14:43:00,38000,38000,38000,38000,0,1701873839999,0,0,0,0,0
2023-12-06 14:44:00,38000,38000,38000,38000,0,1701873899999,0,0,0,0,0
2023-12-06 14:45:00,38000,38000,38000,38000,0,1701873959999,0,0,0,0,0
2023-12-06 14:46:00,38000,38000,38000,38000,0,1701874019999,0,0,0,0,0
2023-12-06 14:47:00,38000,38000,38000,38000,0,1701874079999,0,0,0,0,0
2023-12-06 14:48:00,38000,38000,38000,38000,0,1701874139999,0,0,0,0,0
2023-12-06 14:49:00,38000,38000,38000,38000,0,1701874199999,0,0,0,0,0
2023-12-06 14:50:00,38000,38000,38000,38000,0,1701874259999,0,0,0,0,0
2023-12-06 14:51:00,38000,38000,38000,38000,0,1701874319999,0,0,0,0,0
2023-12-06 14:52:00,38000,38000,38000,38000,0,1701874379999,0,0,0,0,0
2023-12-06 14:53:00,38000,38000,38000,38000,0,1701874439999,0,0,0,0,0
2023-12-06 14:54:00,38000,38000,38000,38000,0,1701874499999,0,0,0,0,0
2023-12-06 14:55:00,38000,38000,38000,38000,0,1701874559999,0,0,0,0,0
2023-12-06 14:56:00,38000,38000,38000,38000,0,1701874619999,0,0,0,0,0
2023-12-06 14:57:00,38000,38000,38000,38000,0,1701874679999,0,0,0,0,0
2023-12-06 14:58:00,38000,38000,38000,38000,0,1701874739999,0,0,0,0,0
2023-12-06 14:59:00,38000,38000,38000,38000,0,1701874799999,0,0,0,0,0
2023-12-06 15:00:00,38000,38000,38000,38000,0,1701874859999,0,0,0,0,0
2023-12-06 15:01:00,38000,38000,38000,38000,0,1701874919999,0,0,0,0,0
2023-12-06 15:02:00,38000,38000,38000,38000,0,1701874979999,0,0,0,0,0
2023-12-06 15:03:00,38000,38000,38000,38000,0,1701875039999,0,0,0,0,0
2023-12-06 15:04:00,38000,38000,38000,38000,0,1701875099999,0,0,0,0,0
2023-12-06 15:05:00,38000,38000,38000,38000,0,1701875159999,0,0,0,0,0
2023-12-06 15:06:00,38000,38000,38000,38000,0,1701875219999,0,0,0,0,0
2023-12-06 15:07:00,38000,38000,38000,38000,0,1701875279999,0,0,0,0,0
2023-12-06 15:08:00,38000,38000,38000,38000,0,1701875339999,0,0,0,0,0
2023-12-06 15:09:00,38000,38000,38000,38000,0,1701875399999,0,0,0,0,0
2023-12-06 15:10:00,38000,38000,38000,38000,0,1701875459999,0,0,0,0,0
2023-12-06 15:11:00,38000,38000,38000,38000,0,1701875519999,0,0,0,0,0
2023-12-06 15:12:00,38000,38000,38000,38000,0,1701875579999,0,0,0,0,0
2023-12-06 15:13:00,38000,38000,38000,38000,0,1701875639999,0,0,0,0,0
2023-12-06 15:14:00,38000,38000,38000,38000,0,1701875699999,0,0,0,0,0
2023-12-06 15:15:00,38000,38000,38000,38000,0,1701875759999,0,0,0,0,0
2023-12-06 15:16:00,38000,38000,38000,38000,0,1701875819999,0,0,0,0,0
2023-12-06 15:17:00,38000,38000,38000,38000,0,1701875879999,0,0,0,0,0
2023-12-06 15:18:00,38000,38000,38000,38000,0,1701875939999,0,0,0,0,0
2023-12-06 15:19:00,38000,38000,38000,38000,0,1701875999999,0,0,0,0,0
2023-12-06 15:20:00,38000,38000,38000,38000,0,1701876059999,0,0,0,0,0
2023-12-06 15:21:00,38000,38000,38000,38000,0,1701876119999,0,0,0,0,0
2023-12-06 15:22:00,38000,38000,38000,38000,0,1701876179999,0,0,0,0,0
2023-12-06 15:23:00,38000,38000,38000,38000,0,1701876239999,0,0,0,0,0
2023-12-06 15:24:00,38000,38000,38000,38000,0,1701876299999,0,0,0,0,0
2023-12-06 15:25:00,38000,38000,38000,38000,0,1701876359999,0,0,0,0,0
2023-12-06 15:26:00,38000,38000,38000,38000,0,1701876419999,0,0,0,0,0
2023-12-06 15:27:00,38000,38000,38000,38000,0,1701876479999,0,0,0,0,0
2023-12-06 15:28:00,38000,38000,38000,38000,0,1701876539999,0,0,0,0,0
2023-12-06 15:29:00,38000,38000,38000,38000,0,1701876599999,0,0,0,0,0
2023-12-06 15:30:00,38000,38000,38000,38000,0,1701876659999,0,0,0,0,0
2023-12-06 15:31:00,38000,38000,38000,38000,0,1701876719999,0,0,0,0,0
2023-12-06 15:32:00,38000,38000,38000,38000,0,1701876779999,0,0,0,0,0
2023-12-06 15:33:00,38000,38000,38000,38000,0,1701876839999,0,0,0,0,0
2023-12-06 15:34:00,38000,38000,38000,38000,0,1701876899999,0,0,0,0,0
2023-12-06 15:35:00,38000,38000,38000,38000,0,1701876959999,0,0,0,0,0
2023-12-06 15:36:00,38000,38000,38000,38000,0,1701877019999,0,0,0,0,0
2023-12-06 15:37:00,38000,38000,38000,38000,0,1701877079999,0,0,0,0,0
2023-12-06 15:38:00,38000,38000,38000,38000,0,1701877139999,0,0,0,0,0
2023-12-06 15:39:00,38000,38000,38000,38000,0,1701877199999,0,0,0,0,0
2023-12-06 15:40:00,38000,38000,38000,38000,0,1701877259999,0,0,0,0,0
2023-12-06 15:41:00,38000,38000,38000,38000,0,1701877319999,0,0,0,0,0
2023-12-06 15:42:00,38000,38000,38000,38000,0,1701877379999,0,0,0,0,0
2023-12-06 15:43:00,38000,38000,38000,38000,0,1701877439999,0,0,0,0,0
2023-12-06 15:44:00,38000,38000,38000,38000,0,1701877499999,0,0,0,0,0
2023-12-06 15:45:00,38000,38000,38000,38000,0,1701877559999,0,0,0,0,0
2023-12-06 15:46:00,38000,38000,38000,38000,0,1701877619999,0,0,0,0,0
2023-12-06 15:47:00,38000,38000,38000,38000,0,1701877679999,0,0,0,0,0
2023-12-06 15:48:00,38000,38000,38000,38000,0,1701877739999,0,0,0,0,0
2023-12-06 15:49:00,38000,38000,38000,38000,0,1701877799999,0,0,0,0,0
2023-12-06 15:50:00,38000,38000,38000,38000,0,1701877859999,0,0,0,0,0
2023-12-06 15:51:00,38000,38000,38000,38000,0,1701877919999,0,0,0,0,0
2023-12-06 15:52:00,38000,38000,38000,38000,0,1701877979999,0,0,0,0,0
2023-12-06 15:53:00,38000,38000,38000,38000,0,1701878039999,0,0,0,0,0
2023-12-06 15:54:00,38000,38000,38000,38000,0,1701878099999,0,0,0,0,0
2023-12-06 15:55:00,38000,38000,38000,38000,0,1701878159999,0,0,0,0,0
2023-12-06 15:56:00,38000,38000,38000,38000,0,1701878219999,0,0,0,0,0
2023-12-06 15:57:00,38000,38000,38000,38000,0,1701878279999,0,0,0,0,0
2023-12-06 15:58:00,38000,38000,38000,38000,0,1701878339999,0,0,0,0,0
2023-12-06 15:59:00,38000,38000,38000,38000,0,1701878399999,0,0,0,0,0
2023-12-06 16:00:00,38000,38000,38000,38000,0,1701878459999,0,0,0,0,0
2023-12-06 16:01:00,38000,38000,38000,38000,0,1701878519999,0,0,0,0,0
2023-12-06 16:02:00,38000,38000,38000,38000,0,1701878579999,0,0,0,0,0
2023-12-06 16:03:00,38000,38000,38000,38000,0,1701878639999,0,0,0,0,0
2023-12-06 16:04:00,38000,38000,38000,38000,0,1701878699999,0,0,0,0,0
2023-12-06 16:05:00,38000,38000,38000,38000,0,1701878759999,0,0,0,0,0
2023-12-06 16:06:00,38000,38000,38000,38000,0,1701878819999,0,0,0,0,0
2023-12-06 16:07:00,38000,38000,38000,38000,0,1701878879999,0,0,0,0,0
2023-12-06 16:08:00,38000,38000,38000,38000,0,1701878939999,0,0,0,0,0
2023-12-06 16:09:00,38000,38000,38000,38000,0,1701878999999,0,0,0,0,0
2023-12-06 16:10:00,38000,38000,38000,38000,0,1701879059999,0,0,0,0,0
2023-12-06 16:11:00,38000,38000,38000,38000,0,1701879119999,0,0,0,0,0
2023-12-06 16:12:00,38000,38000,38000,38000,0,1701879179999,0,0,0,0,0
2023-12-06 16:13:00,38000,38000,38000,38000,0,1701879239999,0,0,0,0,0
2023-12-06 16:14:00,38000,38000,38000,38000,0,1701879299999,0,0,0,0,0
2023-12-06 16:15:00,38000,38000,38000,38000,0,1701879359999,0,0,0,0,0
2023-12-06 16:16:00,38000,38000,38000,38000,0,1701879419999,0,0,0,0,0
2023-12-06 16:17:00,38000,38000,38000,38000,0,1701879479999,0,0,0,0,0
2023-12-06 16:18:00,38000,38000,38000,38000,0,1701879539999,0,0,0,0,0
2023-12-06 16:19:00,38000,38000,38000,38000,0,1701879599999,0,0,0,0,0
2023-12-06 16:20:00,38000,38000,38000,38000,0,1701879659999,0,0,0,0,0
2023-12-06 16:21:00,38000,38000,38000,38000,0,1701879719999,0,0,0,0,0
2023-12-06 16:22:00,38000,38000,38000,38000,0,1701879779999,0,0,0,0,0
2023-12-06 16:23:00,38000,38000,38000,38000,0,1701879839999,0,0,0,0,0
2023-12-06 16:24:00,38000,38000,38000,38000,0,1701879899999,0,0,0,0,0
2023-12-06 16:25:00,38000,38000,38000,38000,0,1701879959999,0,0,0,0,0
2023-12-06 16:26:00,38000,38000,38000,38000,0,1701880019999,0,0,0,0,0
2023-12-06 16:27:00,38000,38000,38000,38000,0,1701880079999,0,0,0,0,0
2023-12-06 16:28:00,38000,38000,38000,38000,0,1701880139999,0,0,0,0,0
2023-12-06 16:29:00,38000,38000,38000,38000,0,1701880199999,0,0,0,0,0
2023-12-06 16:30:00,38000,38000,38000,38000,0,1701880259999,0,0,0,0,0
2023-12-06 16:31:00,38000,38000,38000,38000,0,1701880319999,0,0,0,0,0
2023-12-06 16:32:00,38000,38000,38000,38000,0,1701880379999,0,0,0,0,0
2023-12-06 16:33:00,38000,38000,38000,38000,0,1701880439999,0,0,0,0,0
2023-12-06 16:34:00,38000,38000,38000,38000,0,1701880499999,0,0,0,0,0
2023-12-06 16:35:00,38000,38000,38000,38000,0,1701880559999,0,0,0,0,0
2023-12-06 16:36:00,38000,38000,38000,38000,0,1701880619999,0,0,0,0,0
2023-12-06 16:37:00,38000,38000,38000,38000,0,1701880679999,0,0,0,0,0
2023-12-06 16:38:00,38000,38000,38000,38000,0,1701880739999,0,0,0,0,0
2023-12-06 16:39:00,38000,38000,38000,38000,0,1701880799999,0,0,0,0,0
2023-12-06 16:40:00,38000,38000,38000,38000,0,1701880859999,0,0,0,0,0
2023-12-06 16:41:00,38000,38000,38000,38000,0,1701880919999,0,0,0,0,0
2023-12-06 16:42:00,38000,38000,38000,38000,0,1701880979999,0,0,0,0,0
2023-12-06 16:43:00,38000,38000,38000,38000,0,1701881039999,0,0,0,0,0
2023-12-06 16:44:00,38000,38000,38000,38000,0,1701881099999,0,0,0,0,0
2023-12-06 16:45:00,38000,38000,38000,38000,0,1701881159999,0,0,0,0,0
2023-12-06 16:46:00,38000,38000,38000,38000,0,1701881219999,0,0,0,0,0
2023-12-06 16:47:00,38000,38000,38000,38000,0,1701881279999,0,0,0,0,0
2023-12-06 16:48:00,38000,38000,38000,38000,0,1701881339999,0,0,0,0,0
2023-12-06 16:49:00,38000,38000,38000,38000,0,1701881399999,0,0,0,0,0
2023-12-06 16:50:00,38000,38000,38000,38000,0,1701881459999,0,0,0,0,0
2023-12-06 16:51:00,38000,38000,38000,38000,0,1701881519999,0,0,0,0,0
2023-12-06 16:52:00,38000,38000,38000,38000,0,1701881579999,0,0,0,0,0
2023-12-06 16:53:00,38000,38000,38000,38000,0,1701881639999,0,0,0,0,0
2023-12-06 16:54:00,38000,38000,38000,38000,0,1701881699999,0,0,0,0,0
2023-12-06 16:55:00,38000,38000,38000,38000,0,1701881759999,0,0,0,0,0
2023-12-06 16:56:00,38000,38000,38000,38000,0,1701881819999,0,0,0,0,0
2023-12-06 16:57:00,38000,38000,38000,38000,0,1701881879999,0,0,0,0,0
2023-12-06 16:58:00,38000,38000,38000,38000,0,1701881939999,0,0,0,0,0
2023-12-06 16:59:00,38000,38000,38000,38000,0,1701881999999,0,0,0,0,0
2023-12-06 17:00:00,38000,38000,38000,38000,0,1701882059999,0,0,0,0,0
2023-12-06 17:01:00,38000,38000,38000,38000,0,1701882119999,0,0,0,0,0
2023-12-06 17:02:00,38000,38000,38000,38000,0,1701882179999,0,0,0,0,0
2023-12-06 17:03:00,38000,38000,38000,38000,0,1701882239999,0,0,0,0,0
2023-12-06 17:04:00,38000,38000,38000,38000,0,1701882299999,0,0,0,0,0
2023-12-06 17:05:00,38000,38000,38000,38000,0,1701882359999,0,0,0,0,0
2023-12-06 17:06:00,38000,38000,38000,38000,0,1701882419999,0,0,0,0,0
2023-12-06 17:07:00,38000,38000,38000,38000,0,1701882479999,0,0,0,0,0
2023-12-06 17:08:00,38000,38000,38000,38000,0,1701882539999,0,0,0,0,0
2023-12-06 17:09:00,38000,38000,38000,38000,0,1701882599999,0,0,0,0,0
2023-12-06 17:10:00,38000,38000,38000,38000,0,1701882659999,0,0,0,0,0
2023-12-06 17:11:00,38000,38000,38000,38000,0,1701882719999,0,0,0,0,0
2023-12-06 17:12:00,38000,38000,38000,38000,0,1701882779999,0,0,0,0,0
2023-12-06 17:13:00,38000,38000,38000,38000,0,1701882839999,0,0,0,0,0
2023-12-06 17:14:00,38000,38000,38000,38000,0,1701882899999,0,0,0,0,0
2023-12-06 17:15:00,38000,38000,38000,38000,0,1701882959999,0,0,0,0,0
2023-12-06 17:16:00,38000,38000,38000,38000,0,1701883019999,0,0,0,0,0
2023-12-06 17:17:00,38000,38000,38000,38000,0,1701883079999,0,0,0,0,0
2023-12-06 17:18:00,38000,38000,38000,38000,0,1701883139999,0,0,0,0,0
2023-12-06 17:19:00,38000,38000,38000,38000,0,1701883199999,0,0,0,0,0
2023-12-06 17:20:00,38000,38000,38000,38000,0,1701883259999,0,0,0,0,0
2023-12-06 17:21:00,38000,38000,38000,38000,0,1701883319999,0,0,0,0,0
2023-12-06 17:22:00,38000,38000,38000,38000,0,1701883379999,0,0,0,0,0
2023-12-06 17:23:00,38000,38000,38000,38000,0,1701883439999,0,0,0,0,0
2023-12-06 17:24:00,38000,38000,38000,38000,0,1701883499999,0,0,0,0,0
2023-12-06 17:25:00,38000,38000,38000,38000,0,1701883559999,0,0,0,0,0
2023-12-06 17:26:00,38000,38000,38000,38000,0,1701883619999,0,0,0,0,0
2023-12-06 17:27:00,38000,38000,38000,38000,0,1701883679999,0,0,0,0,0
2023-12-06 17:28:00,38000,38000,38000,38000,0,1701883739999,0,0,0,0,0
2023-12-06 17:29:00,38000,38000,38000,38000,0,1701883799999,0,0,0,0,0
2023-12-06 17:30:00,38000,38000,38000,38000,0,1701883859999,0,0,0,0,0
2023-12-06 17:31:00,38000,38000,38000,38000,0,1701883919999,0,0,0,0,0
2023-12-06 17:32:00,38000,38000,38000,38000,0,1701883979999,0,0,0,0,0
2023-12-06 17:33:00,38000,38000,38000,38000,0,1701884039999,0,0,0,0,0
2023-12-06 17:34:00,38000,38000,38000,38000,0,1701884099999,0,0,0,0,0
2023-12-06 17:35:00,38000,38000,38000,38000,0,1701884159999,0,0,0,0,0
2023-12-06 17:36:00,38000,38000,38000,38000,0,1701884219999,0,0,0,0,0
2023-12-06 17:37:00,38000,38000,38000,38000,0,1701884279999,0,0,0,0,0
2023-12-06 17:38:00,38000,38000,38000,38000,0,1701884339999,0,0,0,0,0
2023-12-06 17:39:00,38000,38000,38000,38000,0,1701884399999,0,0,0,0,0
2023-12-06 17:40:00,38000,38000,38000,38000,0,1701884459999,0,0,0,0,0
2023-12-06 17:41:00,38000,38000,38000,38000,0,1701884519999,0,0,0,0,0
2023-12-06 17:42:00,38000,38000,38000,38000,0,1701884579999,0,0,0,0,0
2023-12-06 17:43:00,38000,38000,38000,38000,0,1701884639999,0,0,0,0,0
2023-12-06 17:44:00,38000,38000,38000,38000,0,1701884699999,0,0,0,0,0
2023-12-06 17:45:00,38000,38000,38000,38000,0,1701884759999,0,0,0,0,0
2023-12-06 17:46:00,38000,38000,38000,38000,0,1701884819999,0,0,0,0,0
2023-12-06 17:47:00,38000,38000,38000,38000,0,1701884879999,0,0,0,0,0
2023-12-06 17:48:00,38000,38000,38000,38000,0,1701884939999,0,0,0,0,0
2023-12-06 17:49:00,38000,38000,38000,38000,0,1701884999999,0,0,0,0,0
2023-12-06 17:50:00,38000,38000,38000,38000,0,1701885059999,0,0,0,0,0
2023-12-06 17:51:00,38000,38000,38000,38000,0,1701885119999,0,0,0,0,0
2023-12-06 17:52:00,38000,38000,38000,38000,0,1701885179999,0,0,0,0,0
2023-12-06 17:53:00,38000,38000,38000,38000,0,1701885239999,0,0,0,0,0
2023-12-06 17:54:00,38000,38000,38000,38000,0,1701885299999,0,0,0,0,0
2023-12-06 17:55:00,38000,38000,38000,38000,0,1701885359999,0,0,0,0,0
2023-12-06 17:56:00,38000,38000,38000,38000,0,1701885419999,0,0,0,0,0
2023-12-06 17:57:00,38000,38000,38000,38000,0,1701885479999,0,0,0,0,0
2023-12-06 17:58:00,38000,38000,38000,38000,0,1701885539999,0,0,0,0,0
2023-12-06 17:59:00,38000,38000,38000,38000,0,1701885599999,0,0,0,0,0
2023-12-06 18:00:00,38000,38000,38000,38000,0,1701885659999,0,0,0,0,0
2023-12-06 18:01:00,38000,38000,38000,38000,0,1701885719999,0,0,0,0,0
2023-12-06 18:02:00,38000,38000,38000,38000,0,1701885779999,0,0,0,0,0
2023-12-06 18:03:00,38000,38000,38000,38000,0,1701885839999,0,0,0,0,0
2023-12-06 18:04:00,38000,38000,38000,38000,0,1701885899999,0,0,0,0,0
2023-12-06 18:05:00,38000,38000,38000,38000,0,1701885959999,0,0,0,0,0
2023-12-06 18:06:00,38000,38000,38000,38000,0,1701886019999,0,0,0,0,0
2023-12-06 18:07:00,38000,38000,38000,38000,0,1701886079999,0,0,0,0,0
2023-12-06 18:08:00,38000,38000,38000,38000,0,1701886139999,0,0,0,0,0
2023-12-06 18:09:00,38000,38000,38000,38000,0,1701886199999,0,0,0,0,0
2023-12-06 18:10:00,38000,38000,38000,38000,0,1701886259999,0,0,0,0,0
