open_time,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore
2023-12-06 18:11:00,38000,38000,38000,38000,0,1701886319999,0,0,0,0,0
2023-12-06 18:12:00,38000,38000,38000,38000,0,1701886379999,0,0,0,0,0
2023-12-06 18:13:00,38000,38000,38000,38000,0,1701886439999,0,0,0,0,0
2023-12-06 18:14:00,38000,38000,38000,38000,0,1701886499999,0,0,0,0,0
2023-12-06 18:15:00,38000,38000,38000,38000,0,1701886559999,0,0,0,0,0
2023-12-06 18:16:00,38000,38000,38000,38000,0,1701886619999,0,0,0,0,0
2023-12-06 18:17:00,38000,38000,38000,38000,0,1701886679999,0,0,0,0,0
2023-12-06 18:18:00,38000,38000,38000,38000,0,1701886739999,0,0,0,0,0
2023-12-06 18:19:00,38000,38000,38000,38000,0,1701886799999,0,0,0,0,0
2023-12-06 18:20:00,38000,38000,38000,38000,0,1701886859999,0,0,0,0,0
2023-12-06 18:21:00,38000,38000,38000,38000,0,1701886919999,0,0,0,0,0
2023-12-06 18:22:00,38000,38000,38000,38000,0,1701886979999,0,0,0,0,0
2023-12-06 18:23:00,38000,38000,38000,38000,0,1701887039999,0,0,0,0,0
2023-12-06 18:24:00,38000,38000,38000,38000,0,1701887099999,0,0,0,0,0
2023-12-06 18:25:00,38000,38000,38000,38000,0,1701887159999,0,0,0,0,0
2023-12-06 18:26:00,38000,38000,38000,38000,0,1701887219999,0,0,0,0,0
2023-12-06 18:27:00,38000,38000,38000,38000,0,1701887279999,0,0,0,0,0
2023-12-06 18:28:00,38000,38000,38000,38000,0,1701887339999,0,0,0,0,0
2023-12-06 18:29:00,38000,38000,38000,38000,0,1701887399999,0,0,0,0,0
2023-12-06 18:30:00,38000,38000,38000,38000,0,1701887459999,0,0,0,0,0
2023-12-06 18:31:00,38000,38000,38000,38000,0,1701887519999,0,0,0,0,0
2023-12-06 18:32:00,38000,38000,38000,38000,0,1701887579999,0,0,0,0,0
2023-12-06 18:33:00,38000,38000,38000,38000,0,1701887639999,0,0,0,0,0
2023-12-06 18:34:00,38000,38000,38000,38000,0,1701887699999,0,0,0,0,0
2023-12-06 18:35:00,38000,38000,38000,38000,0,1701887759999,0,0,0,0,0
2023-12-06 18:36:00,38000,38000,38000,38000,0,1701887819999,0,0,0,0,0
2023-12-06 18:37:00,38000,38000,38000,38000,0,1701887879999,0,0,0,0,0
2023-12-06 18:38:00,38000,38000,38000,38000,0,1701887939999,0,0,0,0,0
2023-12-06 18:39:00,38000,38000,38000,38000,0,1701887999999,0,0,0,0,0
2023-12-06 18:40:00,38000,38000,38000,38000,0,1701888059999,0,0,0,0,0
2023-12-06 18:41:00,38000,38000,38000,38000,0,1701888119999,0,0,0,0,0
2023-12-06 18:42:00,38000,38000,38000,38000,0,1701888179999,0,0,0,0,0
2023-12-06 18:43:00,38000,38000,38000,38000,0,1701888239999,0,0,0,0,0
2023-12-06 18:44:00,38000,38000,38000,38000,0,1701888299999,0,0,0,0,0
2023-12-06 18:45:00,38000,38000,38000,38000,0,1701888359999,0,0,0,0,0
2023-12-06 18:46:00,38000,38000,38000,38000,0,1701888419999,0,0,0,0,0
2023-12-06 18:47:00,38000,38000,38000,38000,0,1701888479999,0,0,0,0,0
2023-12-06 18:48:00,38000,38000,38000,38000,0,1701888539999,0,0,0,0,0
2023-12-06 18:49:00,38000,38000,38000,38000,0,1701888599999,0,0,0,0,0
2023-12-06 18:50:00,38000,38000,38000,38000,0,1701888659999,0,0,0,0,0
2023-12-06 18:51:00,38000,38000,38000,38000,0,1701888719999,0,0,0,0,0
2023-12-06 18:52:00,38000,38000,38000,38000,0,1701888779999,0,0,0,0,0
2023-12-06 18:53:00,38000,38000,38000,38000,0,1701888839999,0,0,0,0,0
2023-12-06 18:54:00,38000,38000,38000,38000,0,1701888899999,0,0,0,0,0
2023-12-06 18:55:00,38000,38000,38000,38000,0,1701888959999,0,0,0,0,0
2023-12-06 18:56:00,38000,38000,38000,38000,0,1701889019999,0,0,0,0,0
2023-12-06 18:57:00,38000,38000,38000,38000,0,1701889079999,0,0,0,0,0
2023-12-06 18:58:00,38000,38000,38000,38000,0,1701889139999,0,0,0,0,0
2023-12-06 18:59:00,38000,38000,38000,38000,0,1701889199999,0,0,0,0,0
2023-12-06 19:00:00,38000,38000,38000,38000,0,1701889259999,0,0,0,0,0
2023-12-06 19:01:00,38000,38000,38000,38000,0,1701889319999,0,0,0,0,0
2023-12-06 19:02:00,38000,38000,38000,38000,0,1701889379999,0,0,0,0,0
2023-12-06 19:03:00,38000,38000,38000,38000,0,1701889439999,0,0,0,0,0
2023-12-06 19:04:00,38000,38000,38000,38000,0,1701889499999,0,0,0,0,0
2023-12-06 19:05:00,38000,38000,38000,38000,0,1701889559999,0,0,0,0,0
2023-12-06 19:06:00,38000,38000,38000,38000,0,1701889619999,0,0,0,0,0
2023-12-06 19:07:00,38000,38000,38000,38000,0,1701889679999,0,0,0,0,0
2023-12-06 19:08:00,38000,38000,38000,38000,0,1701889739999,0,0,0,0,0
2023-12-06 19:09:00,38000,38000,38000,38000,0,1701889799999,0,0,0,0,0
2023-12-06 19:10:00,38000,38000,38000,38000,0,1701889859999,0,0,0,0,0
2023-12-06 19:11:00,38000,38000,38000,38000,0,1701889919999,0,0,0,0,0
2023-12-06 19:12:00,38000,38000,38000,38000,0,1701889979999,0,0,0,0,0
2023-12-06 19:13:00,38000,38000,38000,38000,0,1701890039999,0,0,0,0,0
2023-12-06 19:14:00,38000,38000,38000,38000,0,1701890099999,0,0,0,0,0
2023-12-06 19:15:00,38000,38000,38000,38000,0,1701890159999,0,0,0,0,0
2023-12-06 19:16:00,38000,38000,38000,38000,0,1701890219999,0,0,0,0,0
2023-12-06 19:17:00,38000,38000,38000,38000,0,1701890279999,0,0,0,0,0
2023-12-06 19:18:00,38000,38000,38000,38000,0,1701890339999,0,0,0,0,0
2023-12-06 19:19:00,38000,38000,38000,38000,0,1701890399999,0,0,0,0,0
2023-12-06 19:20:00,38000,38000,38000,38000,0,1701890459999,0,0,0,0,0
2023-12-06 19:21:00,38000,38000,38000,38000,0,1701890519999,0,0,0,0,0
2023-12-06 19:22:00,38000,38000,38000,38000,0,1701890579999,0,0,0,0,0
2023-12-06 19:23:00,38000,38000,38000,38000,0,1701890639999,0,0,0,0,0
2023-12-06 19:24:00,38000,38000,38000,38000,0,1701890699999,0,0,0,0,0
2023-12-06 19:25:00,38000,38000,38000,38000,0,1701890759999,0,0,0,0,0
2023-12-06 19:26:00,38000,38000,38000,38000,0,1701890819999,0,0,0,0,0
2023-12-06 19:27:00,38000,38000,38000,38000,0,1701890879999,0,0,0,0,0
2023-12-06 19:28:00,38000,38000,38000,38000,0,1701890939999,0,0,0,0,0
2023-12-06 19:29:00,38000,38000,38000,38000,0,1701890999999,0,0,0,0,0
2023-12-06 19:30:00,38000,38000,38000,38000,0,1701891059999,0,0,0,0,0
2023-12-06 19:31:00,38000,38000,38000,38000,0,1701891119999,0,0,0,0,0
2023-12-06 19:32:00,38000,38000,38000,38000,0,1701891179999,0,0,0,0,0
2023-12-06 19:33:00,38000,38000,38000,38000,0,1701891239999,0,0,0,0,0
2023-12-06 19:34:00,38000,38000,38000,38000,0,1701891299999,0,0,0,0,0
2023-12-06 19:35:00,38000,38000,38000,38000,0,1701891359999,0,0,0,0,0
2023-12-06 19:36:00,38000,38000,38000,38000,0,1701891419999,0,0,0,0,0
2023-12-06 19:37:00,38000,38000,38000,38000,0,1701891479999,0,0,0,0,0
2023-12-06 19:38:00,38000,38000,38000,38000,0,1701891539999,0,0,0,0,0
2023-12-06 19:39:00,38000,38000,38000,38000,0,1701891599999,0,0,0,0,0
2023-12-06 19:40:00,38000,38000,38000,38000,0,1701891659999,0,0,0,0,0
2023-12-06 19:41:00,38000,38000,38000,38000,0,1701891719999,0,0,0,0,0
2023-12-06 19:42:00,38000,38000,38000,38000,0,1701891779999,0,0,0,0,0
2023-12-06 19:43:00,38000,38000,38000,38000,0,1701891839999,0,0,0,0,0
2023-12-06 19:44:00,38000,38000,38000,38000,0,1701891899999,0,0,0,0,0
2023-12-06 19:45:00,38000,38000,38000,38000,0,1701891959999,0,0,0,0,0
2023-12-06 19:46:00,38000,38000,38000,38000,0,1701892019999,0,0,0,0,0
2023-12-06 19:47:00,38000,38000,38000,38000,0,1701892079999,0,0,0,0,0
2023-12-06 19:48:00,38000,38000,38000,38000,0,1701892139999,0,0,0,0,0
2023-12-06 19:49:00,38000,38000,38000,38000,0,1701892199999,0,0,0,0,0
2023-12-06 19:50:00,38000,38000,38000,38000,0,1701892259999,0,0,0,0,0
2023-12-06 19:51:00,38000,38000,38000,38000,0,1701892319999,0,0,0,0,0
2023-12-06 19:52:00,38000,38000,38000,38000,0,1701892379999,0,0,0,0,0
2023-12-06 19:53:00,38000,38000,38000,38000,0,1701892439999,0,0,0,0,0
2023-12-06 19:54:00,38000,38000,38000,38000,0,1701892499999,0,0,0,0,0
2023-12-06 19:55:00,38000,38000,38000,38000,0,1701892559999,0,0,0,0,0
2023-12-06 19:56:00,38000,38000,38000,38000,0,1701892619999,0,0,0,0,0
2023-12-06 19:57:00,38000,38000,38000,38000,0,1701892679999,0,0,0,0,0
2023-12-06 19:58:00,38000,38000,38000,38000,0,1701892739999,0,0,0,0,0
2023-12-06 19:59:00,38000,38000,38000,38000,0,1701892799999,0,0,0,0,0
2023-12-06 20:00:00,38000,38000,38000,38000,0,1701892859999,0,0,0,0,0
2023-12-06 20:01:00,38000,38000,38000,38000,0,1701892919999,0,0,0,0,0
2023-12-06 20:02:00,38000,38000,38000,38000,0,1701892979999,0,0,0,0,0
2023-12-06 20:03:00,38000,38000,38000,38000,0,1701893039999,0,0,0,0,0
2023-12-06 20:04:00,38000,38000,38000,38000,0,1701893099999,0,0,0,0,0
2023-12-06 20:05:00,38000,38000,38000,38000,0,1701893159999,0,0,0,0,0
2023-12-06 20:06:00,38000,38000,38000,38000,0,1701893219999,0,0,0,0,0
2023-12-06 20:07:00,38000,38000,38000,38000,0,1701893279999,0,0,0,0,0
2023-12-06 20:08:00,38000,38000,38000,38000,0,1701893339999,0,0,0,0,0
2023-12-06 20:09:00,38000,38000,38000,38000,0,1701893399999,0,0,0,0,0
2023-12-06 20:10:00,38000,38000,38000,38000,0,1701893459999,0,0,0,0,0
2023-12-06 20:11:00,38000,38000,38000,38000,0,1701893519999,0,0,0,0,0
2023-12-06 20:12:00,38000,38000,38000,38000,0,1701893579999,0,0,0,0,0
2023-12-06 20:13:00,38000,38000,38000,38000,0,1701893639999,0,0,0,0,0
2023-12-06 20:14:00,38000,38000,38000,38000,0,1701893699999,0,0,0,0,0
2023-12-06 20:15:00,38000,38000,38000,38000,0,1701893759999,0,0,0,0,0
2023-12-06 20:16:00,38000,38000,38000,38000,0,1701893819999,0,0,0,0,0
2023-12-06 20:17:00,38000,38000,38000,38000,0,1701893879999,0,0,0,0,0
2023-12-06 20:18:00,38000,38000,38000,38000,0,1701893939999,0,0,0,0,0
2023-12-06 20:19:00,38000,38000,38000,38000,0,1701893999999,0,0,0,0,0
2023-12-06 20:20:00,38000,38000,38000,38000,0,1701894059999,0,0,0,0,0
2023-12-06 20:21:00,38000,38000,38000,38000,0,1701894119999,0,0,0,0,0
2023-12-06 20:22:00,38000,38000,38000,38000,0,1701894179999,0,0,0,0,0
2023-12-06 20:23:00,38000,38000,38000,38000,0,1701894239999,0,0,0,0,0
2023-12-06 20:24:00,38000,38000,38000,38000,0,1701894299999,0,0,0,0,0
2023-12-06 20:25:00,38000,38000,38000,38000,0,1701894359999,0,0,0,0,0
2023-12-06 20:26:00,38000,38000,38000,38000,0,1701894419999,0,0,0,0,0
2023-12-06 20:27:00,38000,38000,38000,38000,0,1701894479999,0,0,0,0,0
2023-12-06 20:28:00,38000,38000,38000,38000,0,1701894539999,0,0,0,0,0
2023-12-06 20:29:00,38000,38000,38000,38000,0,1701894599999,0,0,0,0,0
2023-12-06 20:30:00,38000,38000,38000,38000,0,1701894659999,0,0,0,0,0
2023-12-06 20:31:00,38000,38000,38000,38000,0,1701894719999,0,0,0,0,0
2023-12-06 20:32:00,38000,38000,38000,38000,0,1701894779999,0,0,0,0,0
2023-12-06 20:33:00,38000,38000,38000,38000,0,1701894839999,0,0,0,0,0
2023-12-06 20:34:00,38000,38000,38000,38000,0,1701894899999,0,0,0,0,0
2023-12-06 20:35:00,38000,38000,38000,38000,0,1701894959999,0,0,0,0,0
2023-12-06 20:36:00,38000,38000,38000,38000,0,1701895019999,0,0,0,0,0
2023-12-06 20:37:00,38000,38000,38000,38000,0,1701895079999,0,0,0,0,0
2023-12-06 20:38:00,38000,38000,38000,38000,0,1701895139999,0,0,0,0,0
2023-12-06 20:39:00,38000,38000,38000,38000,0,1701895199999,0,0,0,0,0
2023-12-06 20:40:00,38000,38000,38000,38000,0,1701895259999,0,0,0,0,0
2023-12-06 20:41:00,38000,38000,38000,38000,0,1701895319999,0,0,0,0,0
2023-12-06 20:42:00,38000,38000,38000,38000,0,1701895379999,0,0,0,0,0
2023-12-06 20:43:00,38000,38000,38000,38000,0,1701895439999,0,0,0,0,0
2023-12-06 20:44:00,38000,38000,38000,38000,0,1701895499999,0,0,0,0,0
2023-12-06 20:45:00,38000,38000,38000,38000,0,1701895559999,0,0,0,0,0
2023-12-06 20:46:00,38000,38000,38000,38000,0,1701895619999,0,0,0,0,0
2023-12-06 20:47:00,38000,38000,38000,38000,0,1701895679999,0,0,0,0,0
2023-12-06 20:48:00,38000,38000,38000,38000,0,1701895739999,0,0,0,0,0
2023-12-06 20:49:00,38000,38000,38000,38000,0,1701895799999,0,0,0,0,0
2023-12-06 20:50:00,38000,38000,38000,38000,0,1701895859999,0,0,0,0,0
2023-12-06 20:51:00,38000,38000,38000,38000,0,1701895919999,0,0,0,0,0
2023-12-06 20:52:00,38000,38000,38000,38000,0,1701895979999,0,0,0,0,0
2023-12-06 20:53:00,38000,38000,38000,38000,0,1701896039999,0,0,0,0,0
2023-12-06 20:54:00,38000,38000,38000,38000,0,1701896099999,0,0,0,0,0
2023-12-06 20:55:00,38000,38000,38000,38000,0,1701896159999,0,0,0,0,0
2023-12-06 20:56:00,38000,38000,38000,38000,0,1701896219999,0,0,0,0,0
2023-12-06 20:57:00,38000,38000,38000,38000,0,1701896279999,0,0,0,0,0
2023-12-06 20:58:00,38000,38000,38000,38000,0,1701896339999,0,0,0,0,0
2023-12-06 20:59:00,38000,38000,38000,38000,0,1701896399999,0,0,0,0,0
2023-12-06 21:00:00,38000,38000,38000,38000,0,1701896459999,0,0,0,0,0
2023-12-06 21:01:00,38000,38000,38000,38000,0,1701896519999,0,0,0,0,0
2023-12-06 21:02:00,38000,38000,38000,38000,0,1701896579999,0,0,0,0,0
2023-12-06 21:03:00,38000,38000,38000,38000,0,1701896639999,0,0,0,0,0
2023-12-06 21:04:00,38000,38000,38000,38000,0,1701896699999,0,0,0,0,0
2023-12-06 21:05:00,38000,38000,38000,38000,0,1701896759999,0,0,0,0,0
2023-12-06 21:06:00,38000,38000,38000,38000,0,1701896819999,0,0,0,0,0
2023-12-06 21:07:00,38000,38000,38000,38000,0,1701896879999,0,0,0,0,0
2023-12-06 21:08:00,38000,38000,38000,38000,0,1701896939999,0,0,0,0,0
2023-12-06 21:09:00,38000,38000,38000,38000,0,1701896999999,0,0,0,0,0
2023-12-06 21:10:00,38000,38000,38000,38000,0,1701897059999,0,0,0,0,0
2023-12-06 21:11:00,38000,38000,38000,38000,0,1701897119999,0,0,0,0,0
2023-12-06 21:12:00,38000,38000,38000,38000,0,1701897179999,0,0,0,0,0
2023-12-06 21:13:00,38000,38000,38000,38000,0,1701897239999,0,0,0,0,0
2023-12-06 21:14:00,38000,38000,38000,38000,0,1701897299999,0,0,0,0,0
2023-12-06 21:15:00,38000,38000,38000,38000,0,1701897359999,0,0,0,0,0
2023-12-06 21:16:00,38000,38000,38000,38000,0,1701897419999,0,0,0,0,0
2023-12-06 21:17:00,38000,38000,38000,38000,0,1701897479999,0,0,0,0,0
2023-12-06 21:18:00,38000,38000,38000,38000,0,1701897539999,0,0,0,0,0
2023-12-06 21:19:00,38000,38000,38000,38000,0,1701897599999,0,0,0,0,0
2023-12-06 21:20:00,38000,38000,38000,38000,0,1701897659999,0,0,0,0,0
2023-12-06 21:21:00,38000,38000,38000,38000,0,1701897719999,0,0,0,0,0
2023-12-06 21:22:00,38000,38000,38000,38000,0,1701897779999,0,0,0,0,0
2023-12-06 21:23:00,38000,38000,38000,38000,0,1701897839999,0,0,0,0,0
2023-12-06 21:24:00,38000,38000,38000,38000,0,1701897899999,0,0,0,0,0
2023-12-06 21:25:00,38000,38000,38000,38000,0,1701897959999,0,0,0,0,0
2023-12-06 21:26:00,38000,38000,38000,38000,0,1701898019999,0,0,0,0,0
2023-12-06 21:27:00,38000,38000,38000,38000,0,1701898079999,0,0,0,0,0
2023-12-06 21:28:00,38000,38000,38000,38000,0,1701898139999,0,0,0,0,0
2023-12-06 21:29:00,38000,38000,38000,38000,0,1701898199999,0,0,0,0,0
2023-12-06 21:30:00,38000,38000,38000,38000,0,1701898259999,0,0,0,0,0
2023-12-06 21:31:00,38000,38000,38000,38000,0,1701898319999,0,0,0,0,0
2023-12-06 21:32:00,38000,38000,38000,38000,0,1701898379999,0,0,0,0,0
2023-12-06 21:33:00,38000,38000,38000,38000,0,1701898439999,0,0,0,0,0
2023-12-06 21:34:00,38000,38000,38000,38000,0,1701898499999,0,0,0,0,0
2023-12-06 21:35:00,38000,38000,38000,38000,0,1701898559999,0,0,0,0,0
2023-12-06 21:36:00,38000,38000,38000,38000,0,1701898619999,0,0,0,0,0
2023-12-06 21:37:00,38000,38000,38000,38000,0,1701898679999,0,0,0,0,0
2023-12-06 21:38:00,38000,38000,38000,38000,0,1701898739999,0,0,0,0,0
2023-12-06 21:39:00,38000,38000,38000,38000,0,1701898799999,0,0,0,0,0
2023-12-06 21:40:00,38000,38000,38000,38000,0,1701898859999,0,0,0,0,0
2023-12-06 21:41:00,38000,38000,38000,38000,0,1701898919999,0,0,0,0,0
2023-12-06 21:42:00,38000,38000,38000,38000,0,1701898979999,0,0,0,0,0
2023-12-06 21:43:00,38000,38000,38000,38000,0,1701899039999,0,0,0,0,0
2023-12-06 21:44:00,38000,38000,38000,38000,0,1701899099999,0,0,0,0,0
2023-12-06 21:45:00,38000,38000,38000,38000,0,1701899159999,0,0,0,0,0
2023-12-06 21:46:00,38000,38000,38000,38000,0,1701899219999,0,0,0,0,0
2023-12-06 21:47:00,38000,38000,38000,38000,0,1701899279999,0,0,0,0,0
2023-12-06 21:48:00,38000,38000,38000,38000,0,1701899339999,0,0,0,0,0
2023-12-06 21:49:00,38000,38000,38000,38000,0,1701899399999,0,0,0,0,0
2023-12-06 21:50:00,38000,38000,38000,38000,0,1701899459999,0,0,0,0,0
2023-12-06 21:51:00,38000,38000,38000,38000,0,1701899519999,0,0,0,0,0
2023-12-06 21:52:00,38000,38000,38000,38000,0,1701899579999,0,0,0,0,0
2023-12-06 21:53:00,38000,38000,38000,38000,0,1701899639999,0,0,0,0,0
2023-12-06 21:54:00,38000,38000,38000,38000,0,1701899699999,0,0,0,0,0
2023-12-06 21:55:00,38000,38000,38000,38000,0,1701899759999,0,0,0,0,0
2023-12-06 21:56:00,38000,38000,38000,38000,0,1701899819999,0,0,0,0,0
2023-12-06 21:57:00,38000,38000,38000,38000,0,1701899879999,0,0,0,0,0
2023-12-06 21:58:00,38000,38000,38000,38000,0,1701899939999,0,0,0,0,0
2023-12-06 21:59:00,38000,38000,38000,38000,0,1701899999999,0,0,0,0,0
2023-12-06 22:00:00,38000,38000,38000,38000,0,1701900059999,0,0,0,0,0
2023-12-06 22:01:00,38000,38000,38000,38000,0,1701900119999,0,0,0,0,0
2023-12-06 22:02:00,38000,38000,38000,38000,0,1701900179999,0,0,0,0,0
2023-12-06 22:03:00,38000,38000,38000,38000,0,1701900239999,0,0,0,0,0
2023-12-06 22:04:00,38000,38000,38000,38000,0,1701900299999,0,0,0,0,0
2023-12-06 22:05:00,38000,38000,38000,38000,0,1701900359999,0,0,0,0,0
2023-12-06 22:06:00,38000,38000,38000,38000,0,1701900419999,0,0,0,0,0
2023-12-06 22:07:00,38000,38000,38000,38000,0,1701900479999,0,0,0,0,0
2023-12-06 22:08:00,38000,38000,38000,38000,0,1701900539999,0,0,0,0,0
2023-12-06 22:09:00,38000,38000,38000,38000,0,1701900599999,0,0,0,0,0
2023-12-06 22:10:00,38000,38000,38000,38000,0,1701900659999,0,0,0,0,0
2023-12-06 22:11:00,38000,38000,38000,38000,0,1701900719999,0,0,0,0,0
2023-12-06 22:12:00,38000,38000,38000,38000,0,1701900779999,0,0,0,0,0
2023-12-06 22:13:00,38000,38000,38000,38000,0,1701900839999,0,0,0,0,0
2023-12-06 22:14:00,38000,38000,38000,38000,0,1701900899999,0,0,0,0,0
2023-12-06 22:15:00,38000,38000,38000,38000,0,1701900959999,0,0,0,0,0
2023-12-06 22:16:00,38000,38000,38000,38000,0,1701901019999,0,0,0,0,0
2023-12-06 22:17:00,38000,38000,38000,38000,0,1701901079999,0,0,0,0,0
2023-12-06 22:18:00,38000,38000,38000,38000,0,1701901139999,0,0,0,0,0
2023-12-06 22:19:00,38000,38000,38000,38000,0,1701901199999,0,0,0,0,0
2023-12-06 22:20:00,38000,38000,38000,38000,0,1701901259999,0,0,0,0,0
