open_time,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore
2023-12-06 22:21:00,38000,38000,38000,38000,0,1701901319999,0,0,0,0,0
2023-12-06 22:22:00,38000,38000,38000,38000,0,1701901379999,0,0,0,0,0
2023-12-06 22:23:00,38000,38000,38000,38000,0,1701901439999,0,0,0,0,0
2023-12-06 22:24:00,38000,38000,38000,38000,0,1701901499999,0,0,0,0,0
2023-12-06 22:25:00,38000,38000,38000,38000,0,1701901559999,0,0,0,0,0
2023-12-06 22:26:00,38000,38000,38000,38000,0,1701901619999,0,0,0,0,0
2023-12-06 22:27:00,38000,38000,38000,38000,0,1701901679999,0,0,0,0,0
2023-12-06 22:28:00,38000,38000,38000,38000,0,1701901739999,0,0,0,0,0
2023-12-06 22:29:00,38000,38000,38000,38000,0,1701901799999,0,0,0,0,0
2023-12-06 22:30:00,38000,38000,38000,38000,0,1701901859999,0,0,0,0,0
2023-12-06 22:31:00,38000,38000,38000,38000,0,1701901919999,0,0,0,0,0
2023-12-06 22:32:00,38000,38000,38000,38000,0,1701901979999,0,0,0,0,0
2023-12-06 22:33:00,38000,38000,38000,38000,0,1701902039999,0,0,0,0,0
2023-12-06 22:34:00,38000,38000,38000,38000,0,1701902099999,0,0,0,0,0
2023-12-06 22:35:00,38000,38000,38000,38000,0,1701902159999,0,0,0,0,0
2023-12-06 22:36:00,38000,38000,38000,38000,0,1701902219999,0,0,0,0,0
2023-12-06 22:37:00,38000,38000,38000,38000,0,1701902279999,0,0,0,0,0
2023-12-06 22:38:00,38000,38000,38000,38000,0,1701902339999,0,0,0,0,0
2023-12-06 22:39:00,38000,38000,38000,38000,0,1701902399999,0,0,0,0,0
2023-12-06 22:40:00,38000,38000,38000,38000,0,1701902459999,0,0,0,0,0
2023-12-06 22:41:00,38000,38000,38000,38000,0,1701902519999,0,0,0,0,0
2023-12-06 22:42:00,38000,38000,38000,38000,0,1701902579999,0,0,0,0,0
2023-12-06 22:43:00,38000,38000,38000,38000,0,1701902639999,0,0,0,0,0
2023-12-06 22:44:00,38000,38000,38000,38000,0,1701902699999,0,0,0,0,0
2023-12-06 22:45:00,38000,38000,38000,38000,0,1701902759999,0,0,0,0,0
2023-12-06 22:46:00,38000,38000,38000,38000,0,1701902819999,0,0,0,0,0
2023-12-06 22:47:00,38000,38000,38000,38000,0,1701902879999,0,0,0,0,0
2023-12-06 22:48:00,38000,38000,38000,38000,0,1701902939999,0,0,0,0,0
2023-12-06 22:49:00,38000,38000,38000,38000,0,1701902999999,0,0,0,0,0
2023-12-06 22:50:00,38000,38000,38000,38000,0,1701903059999,0,0,0,0,0
2023-12-06 22:51:00,38000,38000,38000,38000,0,1701903119999,0,0,0,0,0
2023-12-06 22:52:00,38000,38000,38000,38000,0,1701903179999,0,0,0,0,0
2023-12-06 22:53:00,38000,38000,38000,38000,0,1701903239999,0,0,0,0,0
2023-12-06 22:54:00,38000,38000,38000,38000,0,1701903299999,0,0,0,0,0
2023-12-06 22:55:00,38000,38000,38000,38000,0,1701903359999,0,0,0,0,0
2023-12-06 22:56:00,38000,38000,38000,38000,0,1701903419999,0,0,0,0,0
2023-12-06 22:57:00,38000,38000,38000,38000,0,1701903479999,0,0,0,0,0
2023-12-06 22:58:00,38000,38000,38000,38000,0,1701903539999,0,0,0,0,0
2023-12-06 22:59:00,38000,38000,38000,38000,0,1701903599999,0,0,0,0,0
2023-12-06 23:00:00,38000,38000,38000,38000,0,1701903659999,0,0,0,0,0
2023-12-06 23:01:00,38000,38000,38000,38000,0,1701903719999,0,0,0,0,0
2023-12-06 23:02:00,38000,38000,38000,38000,0,1701903779999,0,0,0,0,0
2023-12-06 23:03:00,38000,38000,38000,38000,0,1701903839999,0,0,0,0,0
2023-12-06 23:04:00,38000,38000,38000,38000,0,1701903899999,0,0,0,0,0
2023-12-06 23:05:00,38000,38000,38000,38000,0,1701903959999,0,0,0,0,0
2023-12-06 23:06:00,38000,38000,38000,38000,0,1701904019999,0,0,0,0,0
2023-12-06 23:07:00,38000,38000,38000,38000,0,1701904079999,0,0,0,0,0
2023-12-06 23:08:00,38000,38000,38000,38000,0,1701904139999,0,0,0,0,0
2023-12-06 23:09:00,38000,38000,38000,38000,0,1701904199999,0,0,0,0,0
2023-12-06 23:10:00,38000,38000,38000,38000,0,1701904259999,0,0,0,0,0
2023-12-06 23:11:00,38000,38000,38000,38000,0,1701904319999,0,0,0,0,0
2023-12-06 23:12:00,38000,38000,38000,38000,0,1701904379999,0,0,0,0,0
2023-12-06 23:13:00,38000,38000,38000,38000,0,1701904439999,0,0,0,0,0
2023-12-06 23:14:00,38000,38000,38000,38000,0,1701904499999,0,0,0,0,0
2023-12-06 23:15:00,38000,38000,38000,38000,0,1701904559999,0,0,0,0,0
2023-12-06 23:16:00,38000,38000,38000,38000,0,1701904619999,0,0,0,0,0
2023-12-06 23:17:00,38000,38000,38000,38000,0,1701904679999,0,0,0,0,0
2023-12-06 23:18:00,38000,38000,38000,38000,0,1701904739999,0,0,0,0,0
2023-12-06 23:19:00,38000,38000,38000,38000,0,1701904799999,0,0,0,0,0
2023-12-06 23:20:00,38000,38000,38000,38000,0,1701904859999,0,0,0,0,0
2023-12-06 23:21:00,38000,38000,38000,38000,0,1701904919999,0,0,0,0,0
2023-12-06 23:22:00,38000,38000,38000,38000,0,1701904979999,0,0,0,0,0
2023-12-06 23:23:00,38000,38000,38000,38000,0,1701905039999,0,0,0,0,0
2023-12-06 23:24:00,38000,38000,38000,38000,0,1701905099999,0,0,0,0,0
2023-12-06 23:25:00,38000,38000,38000,38000,0,1701905159999,0,0,0,0,0
2023-12-06 23:26:00,38000,38000,38000,38000,0,1701905219999,0,0,0,0,0
2023-12-06 23:27:00,38000,38000,38000,38000,0,1701905279999,0,0,0,0,0
2023-12-06 23:28:00,38000,38000,38000,38000,0,1701905339999,0,0,0,0,0
2023-12-06 23:29:00,38000,38000,38000,38000,0,1701905399999,0,0,0,0,0
2023-12-06 23:30:00,38000,38000,38000,38000,0,1701905459999,0,0,0,0,0
2023-12-06 23:31:00,38000,38000,38000,38000,0,1701905519999,0,0,0,0,0
2023-12-06 23:32:00,38000,38000,38000,38000,0,1701905579999,0,0,0,0,0
2023-12-06 23:33:00,38000,38000,38000,38000,0,1701905639999,0,0,0,0,0
2023-12-06 23:34:00,38000,38000,38000,38000,0,1701905699999,0,0,0,0,0
2023-12-06 23:35:00,38000,38000,38000,38000,0,1701905759999,0,0,0,0,0
2023-12-06 23:36:00,38000,38000,38000,38000,0,1701905819999,0,0,0,0,0
2023-12-06 23:37:00,38000,38000,38000,38000,0,1701905879999,0,0,0,0,0
2023-12-06 23:38:00,38000,38000,38000,38000,0,1701905939999,0,0,0,0,0
2023-12-06 23:39:00,38000,38000,38000,38000,0,1701905999999,0,0,0,0,0
2023-12-06 23:40:00,38000,38000,38000,38000,0,1701906059999,0,0,0,0,0
2023-12-06 23:41:00,38000,38000,38000,38000,0,1701906119999,0,0,0,0,0
2023-12-06 23:42:00,38000,38000,38000,38000,0,1701906179999,0,0,0,0,0
2023-12-06 23:43:00,38000,38000,38000,38000,0,1701906239999,0,0,0,0,0
2023-12-06 23:44:00,38000,38000,38000,38000,0,1701906299999,0,0,0,0,0
2023-12-06 23:45:00,38000,38000,38000,38000,0,1701906359999,0,0,0,0,0
2023-12-06 23:46:00,38000,38000,38000,38000,0,1701906419999,0,0,0,0,0
2023-12-06 23:47:00,38000,38000,38000,38000,0,1701906479999,0,0,0,0,0
2023-12-06 23:48:00,38000,38000,38000,38000,0,1701906539999,0,0,0,0,0
2023-12-06 23:49:00,38000,38000,38000,38000,0,1701906599999,0,0,0,0,0
2023-12-06 23:50:00,38000,38000,38000,38000,0,1701906659999,0,0,0,0,0
2023-12-06 23:51:00,38000,38000,38000,38000,0,1701906719999,0,0,0,0,0
2023-12-06 23:52:00,38000,38000,38000,38000,0,1701906779999,0,0,0,0,0
2023-12-06 23:53:00,38000,38000,38000,38000,0,1701906839999,0,0,0,0,0
2023-12-06 23:54:00,38000,38000,38000,38000,0,1701906899999,0,0,0,0,0
2023-12-06 23:55:00,38000,38000,38000,38000,0,1701906959999,0,0,0,0,0
2023-12-06 23:56:00,38000,38000,38000,38000,0,1701907019999,0,0,0,0,0
2023-12-06 23:57:00,38000,38000,38000,38000,0,1701907079999,0,0,0,0,0
2023-12-06 23:58:00,38000,38000,38000,38000,0,1701907139999,0,0,0,0,0
2023-12-06 23:59:00,38000,38000,38000,38000,0,1701907199999,0,0,0,0,0
2023-12-07 00:00:00,38000,38000,38000,38000,0,1701907259999,0,0,0,0,0
2023-12-07 00:01:00,38000,38000,38000,38000,0,1701907319999,0,0,0,0,0
2023-12-07 00:02:00,38000,38000,38000,38000,0,1701907379999,0,0,0,0,0
2023-12-07 00:03:00,38000,38000,38000,38000,0,1701907439999,0,0,0,0,0
2023-12-07 00:04:00,38000,38000,38000,38000,0,1701907499999,0,0,0,0,0
2023-12-07 00:05:00,38000,38000,38000,38000,0,1701907559999,0,0,0,0,0
2023-12-07 00:06:00,38000,38000,38000,38000,0,1701907619999,0,0,0,0,0
2023-12-07 00:07:00,38000,38000,38000,38000,0,1701907679999,0,0,0,0,0
2023-12-07 00:08:00,38000,38000,38000,38000,0,1701907739999,0,0,0,0,0
2023-12-07 00:09:00,38000,38000,38000,38000,0,1701907799999,0,0,0,0,0
2023-12-07 00:10:00,38000,38000,38000,38000,0,1701907859999,0,0,0,0,0
2023-12-07 00:11:00,38000,38000,38000,38000,0,1701907919999,0,0,0,0,0
2023-12-07 00:12:00,38000,38000,38000,38000,0,1701907979999,0,0,0,0,0
2023-12-07 00:13:00,38000,38000,38000,38000,0,1701908039999,0,0,0,0,0
2023-12-07 00:14:00,38000,38000,38000,38000,0,1701908099999,0,0,0,0,0
2023-12-07 00:15:00,38000,38000,38000,38000,0,1701908159999,0,0,0,0,0
2023-12-07 00:16:00,38000,38000,38000,38000,0,1701908219999,0,0,0,0,0
2023-12-07 00:17:00,38000,38000,38000,38000,0,1701908279999,0,0,0,0,0
2023-12-07 00:18:00,38000,38000,38000,38000,0,1701908339999,0,0,0,0,0
2023-12-07 00:19:00,38000,38000,38000,38000,0,1701908399999,0,0,0,0,0
2023-12-07 00:20:00,38000,38000,38000,38000,0,1701908459999,0,0,0,0,0
2023-12-07 00:21:00,38000,38000,38000,38000,0,1701908519999,0,0,0,0,0
2023-12-07 00:22:00,38000,38000,38000,38000,0,1701908579999,0,0,0,0,0
2023-12-07 00:23:00,38000,38000,38000,38000,0,1701908639999,0,0,0,0,0
2023-12-07 00:24:00,38000,38000,38000,38000,0,1701908699999,0,0,0,0,0
2023-12-07 00:25:00,38000,38000,38000,38000,0,1701908759999,0,0,0,0,0
2023-12-07 00:26:00,38000,38000,38000,38000,0,1701908819999,0,0,0,0,0
2023-12-07 00:27:00,38000,38000,38000,38000,0,1701908879999,0,0,0,0,0
2023-12-07 00:28:00,38000,38000,38000,38000,0,1701908939999,0,0,0,0,0
2023-12-07 00:29:00,38000,38000,38000,38000,0,1701908999999,0,0,0,0,0
2023-12-07 00:30:00,38000,38000,38000,38000,0,1701909059999,0,0,0,0,0
2023-12-07 00:31:00,38000,38000,38000,38000,0,1701909119999,0,0,0,0,0
2023-12-07 00:32:00,38000,38000,38000,38000,0,1701909179999,0,0,0,0,0
2023-12-07 00:33:00,38000,38000,38000,38000,0,1701909239999,0,0,0,0,0
2023-12-07 00:34:00,38000,38000,38000,38000,0,1701909299999,0,0,0,0,0
2023-12-07 00:35:00,38000,38000,38000,38000,0,1701909359999,0,0,0,0,0
2023-12-07 00:36:00,38000,38000,38000,38000,0,1701909419999,0,0,0,0,0
2023-12-07 00:37:00,38000,38000,38000,38000,0,1701909479999,0,0,0,0,0
2023-12-07 00:38:00,38000,38000,38000,38000,0,1701909539999,0,0,0,0,0
2023-12-07 00:39:00,38000,38000,38000,38000,0,1701909599999,0,0,0,0,0
2023-12-07 00:40:00,38000,38000,38000,38000,0,1701909659999,0,0,0,0,0
2023-12-07 00:41:00,38000,38000,38000,38000,0,1701909719999,0,0,0,0,0
2023-12-07 00:42:00,38000,38000,38000,38000,0,1701909779999,0,0,0,0,0
2023-12-07 00:43:00,38000,38000,38000,38000,0,1701909839999,0,0,0,0,0
2023-12-07 00:44:00,38000,38000,38000,38000,0,1701909899999,0,0,0,0,0
2023-12-07 00:45:00,38000,38000,38000,38000,0,1701909959999,0,0,0,0,0
2023-12-07 00:46:00,38000,38000,38000,38000,0,1701910019999,0,0,0,0,0
2023-12-07 00:47:00,38000,38000,38000,38000,0,1701910079999,0,0,0,0,0
2023-12-07 00:48:00,38000,38000,38000,38000,0,1701910139999,0,0,0,0,0
2023-12-07 00:49:00,38000,38000,38000,38000,0,1701910199999,0,0,0,0,0
2023-12-07 00:50:00,38000,38000,38000,38000,0,1701910259999,0,0,0,0,0
2023-12-07 00:51:00,38000,38000,38000,38000,0,1701910319999,0,0,0,0,0
2023-12-07 00:52:00,38000,38000,38000,38000,0,1701910379999,0,0,0,0,0
2023-12-07 00:53:00,38000,38000,38000,38000,0,1701910439999,0,0,0,0,0
2023-12-07 00:54:00,38000,38000,38000,38000,0,1701910499999,0,0,0,0,0
2023-12-07 00:55:00,38000,38000,38000,38000,0,1701910559999,0,0,0,0,0
2023-12-07 00:56:00,38000,38000,38000,38000,0,1701910619999,0,0,0,0,0
2023-12-07 00:57:00,38000,38000,38000,38000,0,1701910679999,0,0,0,0,0
2023-12-07 00:58:00,38000,38000,38000,38000,0,1701910739999,0,0,0,0,0
2023-12-07 00:59:00,38000,38000,38000,38000,0,1701910799999,0,0,0,0,0
2023-12-07 01:00:00,38000,38000,38000,38000,0,1701910859999,0,0,0,0,0
2023-12-07 01:01:00,38000,38000,38000,38000,0,1701910919999,0,0,0,0,0
2023-12-07 01:02:00,38000,38000,38000,38000,0,1701910979999,0,0,0,0,0
2023-12-07 01:03:00,38000,38000,38000,38000,0,1701911039999,0,0,0,0,0
2023-12-07 01:04:00,38000,38000,38000,38000,0,1701911099999,0,0,0,0,0
2023-12-07 01:05:00,38000,38000,38000,38000,0,1701911159999,0,0,0,0,0
2023-12-07 01:06:00,38000,38000,38000,38000,0,1701911219999,0,0,0,0,0
2023-12-07 01:07:00,38000,38000,38000,38000,0,1701911279999,0,0,0,0,0
2023-12-07 01:08:00,38000,38000,38000,38000,0,1701911339999,0,0,0,0,0
2023-12-07 01:09:00,38000,38000,38000,38000,0,1701911399999,0,0,0,0,0
2023-12-07 01:10:00,38000,38000,38000,38000,0,1701911459999,0,0,0,0,0
2023-12-07 01:11:00,38000,38000,38000,38000,0,1701911519999,0,0,0,0,0
2023-12-07 01:12:00,38000,38000,38000,38000,0,1701911579999,0,0,0,0,0
2023-12-07 01:13:00,38000,38000,38000,38000,0,1701911639999,0,0,0,0,0
2023-12-07 01:14:00,38000,38000,38000,38000,0,1701911699999,0,0,0,0,0
2023-12-07 01:15:00,38000,38000,38000,38000,0,1701911759999,0,0,0,0,0
2023-12-07 01:16:00,38000,38000,38000,38000,0,1701911819999,0,0,0,0,0
2023-12-07 01:17:00,38000,38000,38000,38000,0,1701911879999,0,0,0,0,0
2023-12-07 01:18:00,38000,38000,38000,38000,0,1701911939999,0,0,0,0,0
2023-12-07 01:19:00,38000,38000,38000,38000,0,1701911999999,0,0,0,0,0
2023-12-07 01:20:00,38000,38000,38000,38000,0,1701912059999,0,0,0,0,0
2023-12-07 01:21:00,38000,38000,38000,38000,0,1701912119999,0,0,0,0,0
2023-12-07 01:22:00,38000,38000,38000,38000,0,1701912179999,0,0,0,0,0
2023-12-07 01:23:00,38000,38000,38000,38000,0,1701912239999,0,0,0,0,0
2023-12-07 01:24:00,38000,38000,38000,38000,0,1701912299999,0,0,0,0,0
2023-12-07 01:25:00,38000,38000,38000,38000,0,1701912359999,0,0,0,0,0
2023-12-07 01:26:00,38000,38000,38000,38000,0,1701912419999,0,0,0,0,0
2023-12-07 01:27:00,38000,38000,38000,38000,0,1701912479999,0,0,0,0,0
2023-12-07 01:28:00,38000,38000,38000,38000,0,1701912539999,0,0,0,0,0
2023-12-07 01:29:00,38000,38000,38000,38000,0,1701912599999,0,0,0,0,0
2023-12-07 01:30:00,38000,38000,38000,38000,0,1701912659999,0,0,0,0,0
2023-12-07 01:31:00,38000,38000,38000,38000,0,1701912719999,0,0,0,0,0
2023-12-07 01:32:00,38000,38000,38000,38000,0,1701912779999,0,0,0,0,0
2023-12-07 01:33:00,38000,38000,38000,38000,0,1701912839999,0,0,0,0,0
2023-12-07 01:34:00,38000,38000,38000,38000,0,1701912899999,0,0,0,0,0
2023-12-07 01:35:00,38000,38000,38000,38000,0,1701912959999,0,0,0,0,0
2023-12-07 01:36:00,38000,38000,38000,38000,0,1701913019999,0,0,0,0,0
2023-12-07 01:37:00,38000,38000,38000,38000,0,1701913079999,0,0,0,0,0
2023-12-07 01:38:00,38000,38000,38000,38000,0,1701913139999,0,0,0,0,0
2023-12-07 01:39:00,38000,38000,38000,38000,0,1701913199999,0,0,0,0,0
2023-12-07 01:40:00,38000,38000,38000,38000,0,1701913259999,0,0,0,0,0
2023-12-07 01:41:00,38000,38000,38000,38000,0,1701913319999,0,0,0,0,0
2023-12-07 01:42:00,38000,38000,38000,38000,0,1701913379999,0,0,0,0,0
2023-12-07 01:43:00,38000,38000,38000,38000,0,1701913439999,0,0,0,0,0
2023-12-07 01:44:00,38000,38000,38000,38000,0,1701913499999,0,0,0,0,0
2023-12-07 01:45:00,38000,38000,38000,38000,0,1701913559999,0,0,0,0,0
2023-12-07 01:46:00,38000,38000,38000,38000,0,1701913619999,0,0,0,0,0
2023-12-07 01:47:00,38000,38000,38000,38000,0,1701913679999,0,0,0,0,0
2023-12-07 01:48:00,38000,38000,38000,38000,0,1701913739999,0,0,0,0,0
2023-12-07 01:49:00,38000,38000,38000,38000,0,1701913799999,0,0,0,0,0
2023-12-07 01:50:00,38000,38000,38000,38000,0,1701913859999,0,0,0,0,0
2023-12-07 01:51:00,38000,38000,38000,38000,0,1701913919999,0,0,0,0,0
2023-12-07 01:52:00,38000,38000,38000,38000,0,1701913979999,0,0,0,0,0
2023-12-07 01:53:00,38000,38000,38000,38000,0,1701914039999,0,0,0,0,0
2023-12-07 01:54:00,38000,38000,38000,38000,0,1701914099999,0,0,0,0,0
2023-12-07 01:55:00,38000,38000,38000,38000,0,1701914159999,0,0,0,0,0
2023-12-07 01:56:00,38000,38000,38000,38000,0,1701914219999,0,0,0,0,0
2023-12-07 01:57:00,38000,38000,38000,38000,0,1701914279999,0,0,0,0,0
2023-12-07 01:58:00,38000,38000,38000,38000,0,1701914339999,0,0,0,0,0
2023-12-07 01:59:00,38000,38000,38000,38000,0,1701914399999,0,0,0,0,0
2023-12-07 02:00:00,38000,38000,38000,38000,0,1701914459999,0,0,0,0,0
2023-12-07 02:01:00,38000,38000,38000,38000,0,1701914519999,0,0,0,0,0
2023-12-07 02:02:00,38000,38000,38000,38000,0,1701914579999,0,0,0,0,0
2023-12-07 02:03:00,38000,38000,38000,38000,0,1701914639999,0,0,0,0,0
2023-12-07 02:04:00,38000,38000,38000,38000,0,1701914699999,0,0,0,0,0
2023-12-07 02:05:00,38000,38000,38000,38000,0,1701914759999,0,0,0,0,0
2023-12-07 02:06:00,38000,38000,38000,38000,0,1701914819999,0,0,0,0,0
2023-12-07 02:07:00,38000,38000,38000,38000,0,1701914879999,0,0,0,0,0
2023-12-07 02:08:00,38000,38000,38000,38000,0,1701914939999,0,0,0,0,0
2023-12-07 02:09:00,38000,38000,38000,38000,0,1701914999999,0,0,0,0,0
2023-12-07 02:10:00,38000,38000,38000,38000,0,1701915059999,0,0,0,0,0
2023-12-07 02:11:00,38000,38000,38000,38000,0,1701915119999,0,0,0,0,0
2023-12-07 02:12:00,38000,38000,38000,38000,0,1701915179999,0,0,0,0,0
2023-12-07 02:13:00,38000,38000,38000,38000,0,1701915239999,0,0,0,0,0
2023-12-07 02:14:00,38000,38000,38000,38000,0,1701915299999,0,0,0,0,0
2023-12-07 02:15:00,38000,38000,38000,38000,0,1701915359999,0,0,0,0,0
2023-12-07 02:16:00,38000,38000,38000,38000,0,1701915419999,0,0,0,0,0
2023-12-07 02:17:00,38000,38000,38000,38000,0,1701915479999,0,0,0,0,0
2023-12-07 02:18:00,38000,38000,38000,38000,0,1701915539999,0,0,0,0,0
2023-12-07 02:19:00,38000,38000,38000,38000,0,1701915599999,0,0,0,0,0
2023-12-07 02:20:00,38000,38000,38000,38000,0,1701915659999,0,0,0,0,0
2023-12-07 02:21:00,38000,38000,38000,38000,0,1701915719999,0,0,0,0,0
2023-12-07 02:22:00,38000,38000,38000,38000,0,1701915779999,0,0,0,0,0
2023-12-07 02:23:00,38000,38000,38000,38000,0,1701915839999,0,0,0,0,0
2023-12-07 02:24:00,38000,38000,38000,38000,0,1701915899999,0,0,0,0,0
2023-12-07 02:25:00,38000,38000,38000,38000,0,1701915959999,0,0,0,0,0
2023-12-07 02:26:00,38000,38000,38000,38000,0,1701916019999,0,0,0,0,0
2023-12-07 02:27:00,38000,38000,38000,38000,0,1701916079999,0,0,0,0,0
2023-12-07 02:28:00,38000,38000,38000,38000,0,1701916139999,0,0,0,0,0
2023-12-07 02:29:00,38000,38000,38000,38000,0,1701916199999,0,0,0,0,0
2023-12-07 02:30:00,38000,38000,38000,38000,0,1701916259999,0,0,0,0,0
2023-12-07 02:31:00,38000,38000,38000,38000,0,1701916319999,0,0,0,0,0
